3572 2 26.4719360638584 30.72906575218995 26.47193606386073 0 0 0
3583 1 26.47193606386474 30.729065752193684 28.600500908028522 0 0 0
4083 1 28.600500908029638 30.72906575219908 26.471936063863595 0 0 0
4096 2 28.600500908023676 30.729065752190035 28.600500908025523 0 0 0
4084 2 30.729065752190202 30.72906575218839 26.471936063859914 0 0 0
4095 1 30.729065752194824 30.729065752198153 28.600500908025985 0 0 0
59 1 -1.1994069102940093 0.9291579338724462 30.729065752193236 0 0 0
60 2 0.9291579338704372 0.929157933871957 30.729065752191133 0 0 0
61 1 0.9291579338722618 -1.199406910295556 30.72906575219441 0 0 0
62 2 32.85763059635602 32.857630596357865 30.72906575219291 -1 -1 0
571 1 3.0577227780349845 0.9291579338693123 30.729065752193517 0 0 0
572 2 5.18628762220334 0.9291579338728182 30.72906575219263 0 0 0
573 1 5.18628762220025 32.85763059635776 30.72906575219466 0 -1 0
574 2 3.0577227780365086 32.85763059635828 30.729065752191275 0 -1 0
1083 1 7.314852466367709 0.9291579338670698 30.729065752193648 0 0 0
1084 2 9.44341731053363 0.9291579338722987 30.729065752193964 0 0 0
1085 1 9.443417310535207 32.857630596356266 30.729065752193694 0 -1 0
1086 2 7.314852466368937 -1.1994069102940017 30.729065752191655 0 0 0
1595 1 11.571982154699572 0.9291579338680324 30.729065752191637 0 0 0
1596 2 13.700546998866393 0.9291579338729274 30.729065752195137 0 0 0
1597 1 13.700546998862995 -1.199406910295242 30.729065752191104 0 0 0
1598 2 11.571982154700882 -1.1994069102946057 30.72906575219468 0 0 0
2107 1 15.829111843029015 0.9291579338680633 30.729065752191126 0 0 0
2110 2 15.8291118430344 32.8576305963574 30.72906575219434 0 -1 0
2108 2 17.957676687199193 0.9291579338721946 30.729065752192888 0 0 0
2109 1 17.957676687196617 -1.199406910295606 30.729065752191875 0 0 0
2619 1 20.086241531361782 0.9291579338676738 30.729065752192966 0 0 0
2622 2 20.086241531364372 -1.1994069102947893 30.729065752191083 0 0 0
2620 2 22.21480637553019 0.929157933872929 30.729065752191904 0 0 0
2621 1 22.214806375526383 32.857630596355605 30.729065752192994 0 -1 0
3131 1 24.34337121969559 0.9291579338683105 30.729065752191435 0 0 0
3134 2 24.34337121969441 -1.1994069102946356 30.729065752190277 0 0 0
3132 2 26.47193606385894 0.92915793386989 30.72906575219337 0 0 0
3133 1 26.47193606386229 32.85763059635716 30.72906575219527 0 -1 0
3643 1 28.600500908028923 0.9291579338701402 30.72906575219141 0 0 0
3646 2 28.60050090802428 -1.1994069102945772 30.729065752191392 0 0 0
3644 2 30.729065752190294 0.9291579338712278 30.729065752192845 0 0 0
3645 1 30.729065752195627 -1.1994069102950518 30.72906575219079 0 0 0
123 1 -1.1994069102948686 5.1862876222005365 30.72906575219147 0 0 0
124 2 0.9291579338704081 5.186287622201669 30.729065752194046 0 0 0
125 1 0.9291579338690911 3.0577227780369487 30.72906575219604 0 0 0
126 2 32.857630596356955 3.0577227780342366 30.729065752191076 -1 0 0
635 1 3.0577227780341407 5.186287622201185 30.72906575219229 0 0 0
636 2 5.186287622204657 5.186287622201156 30.729065752195172 0 0 0
637 1 5.186287622197756 3.057722778036353 30.729065752192305 0 0 0
638 2 3.0577227780376015 3.0577227780355187 30.72906575219191 0 0 0
1147 1 7.31485246636722 5.186287622205156 30.72906575218967 0 0 0
1148 2 9.443417310533377 5.186287622201562 30.729065752194586 0 0 0
1149 1 9.443417310537047 3.0577227780352874 30.72906575219084 0 0 0
1150 2 7.314852466367275 3.0577227780377774 30.72906575219266 0 0 0
1659 1 11.57198215469976 5.186287622201776 30.729065752190966 0 0 0
1660 2 13.700546998866507 5.186287622201681 30.729065752194572 0 0 0
1661 1 13.700546998863349 3.057722778034889 30.729065752190124 0 0 0
1662 2 11.571982154701075 3.0577227780378187 30.72906575219444 0 0 0
2171 1 15.82911184302832 5.18628762220272 30.72906575219012 0 0 0
2174 2 15.829111843032953 3.0577227780368252 30.729065752192952 0 0 0
2172 2 17.95767668719832 5.186287622199923 30.72906575219179 0 0 0
2173 1 17.957676687196233 3.057722778035171 30.729065752194604 0 0 0
2683 1 20.08624153136264 5.186287622204196 30.72906575219105 0 0 0
2686 2 20.086241531364074 3.057722778036408 30.7290657521925 0 0 0
2684 2 22.214806375530316 5.1862876222000684 30.729065752193904 0 0 0
2685 1 22.21480637552715 3.0577227780366596 30.729065752190465 0 0 0
3195 1 24.343371219696735 5.186287622203668 30.729065752190905 0 0 0
3198 2 24.343371219692944 3.0577227780353864 30.729065752193296 0 0 0
3196 2 26.471936063857658 5.1862876222001875 30.729065752193478 0 0 0
3197 1 26.47193606386512 3.0577227780370313 30.72906575219123 0 0 0
3707 1 28.600500908029847 5.186287622202422 30.72906575219241 0 0 0
3710 2 28.60050090802534 3.057722778034406 30.729065752193414 0 0 0
3708 2 30.72906575219087 5.186287622200362 30.729065752191293 0 0 0
3709 1 30.72906575219502 3.0577227780383103 30.729065752192597 0 0 0
187 1 32.857630596357794 9.443417310537042 30.72906575219102 -1 0 0
188 2 0.9291579338698981 9.443417310532851 30.729065752193108 0 0 0
189 1 0.9291579338705398 7.314852466365395 30.729065752188948 0 0 0
190 2 -1.1994069102948983 7.31485246636948 30.729065752194913 0 0 0
699 1 3.057722778035992 9.443417310532867 30.72906575219185 0 0 0
700 2 5.186287622202915 9.443417310532423 30.72906575219413 0 0 0
701 1 5.186287622201939 7.3148524663677374 30.729065752190078 0 0 0
702 2 3.057722778038479 7.3148524663692935 30.72906575219543 0 0 0
1211 1 7.314852466370378 9.443417310537109 30.72906575219339 0 0 0
1212 2 9.443417310533395 9.443417310532245 30.729065752192287 0 0 0
1213 1 9.443417310533068 7.31485246637175 30.729065752190998 0 0 0
1214 2 7.314852466366802 7.3148524663665295 30.729065752193325 0 0 0
1723 1 11.571982154695311 9.443417310533222 30.729065752192643 0 0 0
1724 2 13.700546998865592 9.4434173105331 30.729065752192827 0 0 0
1725 1 13.700546998865518 7.31485246636705 30.729065752190657 0 0 0
1726 2 11.571982154700164 7.314852466367882 30.729065752192867 0 0 0
2235 1 15.82911184303466 9.443417310534283 30.729065752194 0 0 0
2238 2 15.829111843031171 7.314852466366163 30.729065752193865 0 0 0
2236 2 17.957676687197793 9.443417310532498 30.729065752191747 0 0 0
2237 1 17.957676687197225 7.314852466371559 30.72906575219284 0 0 0
2747 1 20.086241531359118 9.44341731053335 30.72906575219333 0 0 0
2750 2 20.086241531366188 7.314852466365665 30.72906575219215 0 0 0
2748 2 22.21480637552893 9.443417310528393 30.729065752192632 0 0 0
2749 1 22.214806375526585 7.314852466368704 30.729065752194032 0 0 0
3259 1 24.343371219698774 9.443417310538178 30.729065752191143 0 0 0
3262 2 24.343371219692347 7.314852466367565 30.729065752192927 0 0 0
3260 2 26.471936063857864 9.443417310530753 30.72906575219285 0 0 0
3261 1 26.47193606386291 7.314852466370626 30.729065752193392 0 0 0
3771 1 28.60050090802726 9.443417310537395 30.729065752193208 0 0 0
3774 2 28.600500908025012 7.314852466367697 30.729065752190547 0 0 0
3772 2 30.72906575219227 9.443417310530593 30.729065752191904 0 0 0
3773 1 30.729065752193712 7.314852466367724 30.729065752193772 0 0 0
251 1 -1.1994069102942717 13.700546998866688 30.729065752192792 0 0 0
252 2 0.9291579338716893 13.700546998864338 30.72906575219365 0 0 0
253 1 0.9291579338674819 11.57198215470407 30.729065752190266 0 0 0
254 2 -1.1994069102945855 11.57198215469602 30.729065752192298 0 0 0
763 1 3.057722778034445 13.700546998867233 30.72906575218795 0 0 0
764 2 5.186287622205426 13.700546998865214 30.729065752193954 0 0 0
765 1 5.1862876222039835 11.571982154701255 30.729065752188582 0 0 0
766 2 3.057722778036803 11.571982154696856 30.729065752195638 0 0 0
1275 1 7.314852466365952 13.700546998863238 30.729065752195975 0 0 0
1276 2 9.443417310533016 13.700546998865569 30.729065752190216 0 0 0
1277 1 9.443417310531768 11.57198215469776 30.72906575219264 0 0 0
1278 2 7.3148524663681025 11.571982154698166 30.729065752192263 0 0 0
1787 1 11.57198215469935 13.700546998866194 30.72906575219713 0 0 0
1788 2 13.700546998865743 13.700546998864935 30.729065752190852 0 0 0
1789 1 13.700546998865347 11.57198215470188 30.729065752192287 0 0 0
1790 2 11.571982154701603 11.57198215469987 30.72906575219162 0 0 0
2299 1 15.829111843031894 13.70054699886714 30.72906575219274 0 0 0
2302 2 15.829111843028608 11.5719821546997 30.72906575219152 0 0 0
2300 2 17.9576766871972 13.700546998864993 30.729065752191985 0 0 0
2301 1 17.957676687196088 11.571982154699155 30.729065752193023 0 0 0
2811 1 20.08624153136333 13.700546998869743 30.729065752193318 0 0 0
2814 2 20.086241531365374 11.571982154697254 30.729065752191584 0 0 0
2812 2 22.214806375527836 13.70054699886449 30.729065752191342 0 0 0
2813 1 22.21480637553368 11.571982154703381 30.72906575219403 0 0 0
3323 1 24.34337121969725 13.700546998864864 30.72906575219336 0 0 0
3326 2 24.343371219693157 11.571982154696911 30.729065752191314 0 0 0
3324 2 26.47193606386071 13.700546998865882 30.729065752190603 0 0 0
3325 1 26.4719360638623 11.571982154702557 30.72906575219435 0 0 0
3835 1 28.60050090802681 13.700546998860556 30.729065752192817 0 0 0
3838 2 28.600500908026188 11.571982154698937 30.729065752191808 0 0 0
3836 2 30.729065752190497 13.700546998865958 30.72906575219372 0 0 0
3837 1 30.72906575219329 11.571982154702074 30.729065752193595 0 0 0
317 1 0.9291579338672833 15.829111843028429 30.729065752191936 0 0 0
318 2 32.8576305963582 15.829111843033331 30.72906575219243 -1 0 0
829 1 5.18628762219711 15.829111843030649 30.729065752193215 0 0 0
830 2 3.0577227780384444 15.829111843032068 30.729065752192103 0 0 0
1341 1 9.443417310535617 15.829111843031546 30.7290657521946 0 0 0
1342 2 7.314852466369618 15.829111843031749 30.729065752189726 0 0 0
1853 1 13.700546998865653 15.82911184303306 30.729065752194057 0 0 0
1854 2 11.571982154700535 15.829111843031116 30.729065752190728 0 0 0
2366 2 15.82911184302917 15.829111843030962 30.729065752192106 0 0 0
2365 1 17.957676687197146 15.82911184303329 30.729065752192408 0 0 0
2878 2 20.086241531365673 15.829111843029644 30.72906575219129 0 0 0
2877 1 22.214806375530074 15.829111843030299 30.729065752194796 0 0 0
3390 2 24.343371219693836 15.829111843032267 30.729065752189836 0 0 0
3389 1 26.47193606385644 15.829111843031058 30.72906575219517 0 0 0
3902 2 28.60050090802617 15.829111843032507 30.729065752193264 0 0 0
3901 1 30.729065752198093 15.829111843030493 30.729065752189022 0 0 0
315 1 -1.1994069102948803 17.957676687194343 30.729065752192785 0 0 0
316 2 0.9291579338702588 17.957676687200088 30.729065752191627 0 0 0
381 1 0.9291579338705863 20.086241531362063 30.729065752192724 0 0 0
382 2 32.85763059635721 20.08624153136458 30.729065752190976 -1 0 0
827 1 3.0577227780344107 17.957676687196358 30.729065752193193 0 0 0
828 2 5.186287622204397 17.95767668719561 30.729065752190998 0 0 0
893 1 5.1862876222012595 20.08624153136398 30.72906575219413 0 0 0
894 2 3.057722778036519 20.086241531365 30.729065752191897 0 0 0
1339 1 7.314852466368932 17.95767668719858 30.729065752193346 0 0 0
1340 2 9.44341731053277 17.957676687196592 30.729065752189975 0 0 0
1405 1 9.443417310534207 20.08624153136239 30.729065752195016 0 0 0
1406 2 7.314852466367914 20.086241531363587 30.729065752190436 0 0 0
1851 1 11.571982154701434 17.9576766871974 30.729065752193655 0 0 0
1852 2 13.700546998865107 17.957676687195505 30.72906575219169 0 0 0
1917 1 13.700546998865859 20.086241531361434 30.729065752192863 0 0 0
1918 2 11.57198215469849 20.086241531364053 30.72906575219229 0 0 0
2363 1 15.829111843032596 17.957676687196628 30.72906575219079 0 0 0
2430 2 15.829111843029667 20.086241531363527 30.729065752193968 0 0 0
2364 2 17.957676687194443 17.957676687196443 30.729065752194167 0 0 0
2429 1 17.95767668720132 20.086241531363214 30.729065752189797 0 0 0
2875 1 20.086241531361036 17.957676687200223 30.72906575219427 0 0 0
2942 2 20.086241531365367 20.086241531364774 30.729065752192167 0 0 0
2876 2 22.214806375530554 17.957676687196074 30.729065752190746 0 0 0
2941 1 22.214806375524233 20.086241531364426 30.729065752196554 0 0 0
3387 1 24.34337121969821 17.957676687196003 30.72906575219486 0 0 0
3454 2 24.34337121969518 20.086241531364045 30.729065752191865 0 0 0
3388 2 26.471936063861826 17.957676687196855 30.72906575218985 0 0 0
3453 1 26.47193606386167 20.086241531360436 30.72906575219426 0 0 0
3899 1 28.60050090802481 17.957676687200117 30.72906575219382 0 0 0
3966 2 28.600500908027822 20.08624153136273 30.72906575219087 0 0 0
3900 2 30.729065752190717 17.957676687198695 30.729065752192657 0 0 0
3965 1 30.729065752192867 20.08624153136335 30.729065752195176 0 0 0
379 1 32.85763059635816 22.21480637552736 30.729065752193744 -1 0 0
380 2 0.9291579338700054 22.21480637552941 30.729065752192206 0 0 0
445 1 0.9291579338690408 24.34337121969483 30.729065752193723 0 0 0
446 2 32.857630596356465 24.34337121969384 30.729065752190724 -1 0 0
891 1 3.0577227780366343 22.214806375527072 30.729065752193005 0 0 0
892 2 5.186287622201679 22.2148063755307 30.7290657521924 0 0 0
957 1 5.186287622203528 24.343371219696564 30.729065752193854 0 0 0
958 2 3.0577227780362572 24.343371219694326 30.729065752190866 0 0 0
1403 1 7.314852466366199 22.214806375528884 30.729065752191413 0 0 0
1404 2 9.443417310534612 22.21480637553024 30.72906575219359 0 0 0
1469 1 9.443417310530823 24.343371219697097 30.72906575219195 0 0 0
1470 2 7.314852466368813 24.343371219691626 30.729065752192202 0 0 0
1915 1 11.571982154700228 22.21480637552593 30.72906575219342 0 0 0
1916 2 13.700546998864779 22.214806375530785 30.729065752191524 0 0 0
1981 1 13.700546998870504 24.343371219694507 30.72906575219254 0 0 0
1982 2 11.571982154700574 24.343371219694 30.729065752191982 0 0 0
2427 1 15.82911184303319 22.214806375531328 30.72906575219287 0 0 0
2494 2 15.82911184302999 24.343371219696053 30.729065752191353 0 0 0
2428 2 17.95767668719659 22.214806375531523 30.72906575219377 0 0 0
2493 1 17.957676687195157 24.34337121969365 30.729065752193154 0 0 0
2939 1 20.086241531362163 22.214806375525498 30.72906575218975 0 0 0
3006 2 20.08624153136603 24.343371219697648 30.729065752190934 0 0 0
2940 2 22.214806375529747 22.214806375532504 30.729065752191964 0 0 0
3005 1 22.21480637552863 24.343371219690475 30.7290657521929 0 0 0
3451 1 24.34337121969469 22.2148063755285 30.729065752192803 0 0 0
3518 2 24.343371219694554 24.343371219697776 30.72906575219085 0 0 0
3452 2 26.471936063861193 22.214806375531854 30.72906575219129 0 0 0
3517 1 26.47193606385823 24.34337121969324 30.729065752194316 0 0 0
3963 1 28.600500908027378 22.214806375524788 30.72906575219533 0 0 0
4030 2 28.60050090802736 24.34337121969865 30.729065752188482 0 0 0
3964 2 30.72906575219273 22.214806375531793 30.729065752190508 0 0 0
4029 1 30.729065752194163 24.34337121969089 30.729065752195186 0 0 0
443 1 -1.19940691029268 26.471936063862415 30.72906575219285 0 0 0
444 2 0.9291579338700189 26.471936063860888 30.72906575219008 0 0 0
509 1 0.9291579338703142 28.600500908027506 30.729065752192554 0 0 0
510 2 32.857630596355804 28.600500908026888 30.729065752191293 -1 0 0
955 1 3.057722778038163 26.47193606386488 30.72906575219432 0 0 0
956 2 5.186287622199239 26.47193606385768 30.72906575219209 0 0 0
1021 1 5.186287622203198 28.600500908025122 30.729065752191932 0 0 0
1022 2 3.057722778033902 28.600500908025978 30.729065752191904 0 0 0
1467 1 7.314852466367048 26.47193606386339 30.72906575219372 0 0 0
1468 2 9.44341731053664 26.47193606385679 30.729065752192177 0 0 0
1533 1 9.4434173105336 28.60050090802612 30.72906575219328 0 0 0
1534 2 7.314852466367829 28.60050090802783 30.7290657521925 0 0 0
1979 1 11.571982154698697 26.471936063865492 30.729065752193677 0 0 0
1980 2 13.7005469988652 26.47193606385961 30.729065752191012 0 0 0
2045 1 13.700546998860629 28.600500908027335 30.72906575219217 0 0 0
2046 2 11.571982154702182 28.60050090802621 30.729065752193293 0 0 0
2491 1 15.829111843031804 26.471936063856013 30.729065752197158 0 0 0
2558 2 15.829111843035003 28.600500908029264 30.729065752189616 0 0 0
2492 2 17.957676687198244 26.471936063863485 30.72906575218891 0 0 0
2557 1 17.957676687198955 28.600500908023946 30.7290657521959 0 0 0
3003 1 20.086241531360066 26.471936063859957 30.72906575219536 0 0 0
3070 2 20.086241531364795 28.600500908027087 30.729065752189324 0 0 0
3004 2 22.214806375528894 26.471936063862962 30.72906575218913 0 0 0
3069 1 22.214806375526045 28.60050090802671 30.72906575219724 0 0 0
3515 1 24.343371219697193 26.47193606385758 30.72906575219806 0 0 0
3582 2 24.343371219694003 28.600500908026937 30.729065752186816 0 0 0
3516 2 26.471936063861246 26.471936063862586 30.729065752187232 0 0 0
3581 1 26.47193606386207 28.60050090802733 30.72906575219675 0 0 0
4027 1 28.60050090802591 26.47193606386186 30.729065752198146 0 0 0
4094 2 28.600500908026138 28.600500908025055 30.729065752189083 0 0 0
4028 2 30.729065752189896 26.471936063860515 30.729065752188703 0 0 0
4093 1 30.72906575219441 28.60050090802744 30.729065752196 0 0 0
507 1 -1.199406910292511 30.729065752192128 30.729065752192838 0 0 0
508 2 0.9291579338685224 30.729065752191538 30.72906575219257 0 0 0
1019 1 3.057722778035555 30.72906575219274 30.729065752192053 0 0 0
1020 2 5.186287622201832 30.729065752194316 30.72906575219169 0 0 0
1531 1 7.3148524663680705 30.729065752190007 30.729065752192323 0 0 0
1532 2 9.443417310533196 30.7290657521955 30.729065752193005 0 0 0
2043 1 11.571982154697698 30.729065752191307 30.729065752191165 0 0 0
2044 2 13.700546998869495 30.729065752192575 30.729065752192266 0 0 0
2555 1 15.82911184302895 30.729065752192295 30.729065752195147 0 0 0
2556 2 17.957676687197036 30.729065752192042 30.72906575218943 0 0 0
3067 1 20.086241531363004 30.729065752191673 30.729065752192646 0 0 0
